reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-04-26,ILI ED visits,1,2025-05-03,Manhattan,quantile,0.9,279
2025-04-26,ILI ED visits,1,2025-05-03,Manhattan,quantile,0.95,294
2025-04-26,ILI ED visits,1,2025-05-03,Manhattan,quantile,0.975,311
2025-04-26,ILI ED visits,2,2025-05-10,Manhattan,quantile,0.025,158
2025-04-26,ILI ED visits,2,2025-05-10,Manhattan,quantile,0.05,171
2025-04-26,ILI ED visits,2,2025-05-10,Manhattan,quantile,0.1,184
2025-04-26,ILI ED visits,2,2025-05-10,Manhattan,quantile,0.25,205
2025-04-26,ILI ED visits,2,2025-05-10,Manhattan,quantile,0.5,228
2025-04-26,ILI ED visits,2,2025-05-10,Manhattan,quantile,0.75,247
2025-04-26,ILI ED visits,2,2025-05-10,Manhattan,quantile,0.9,273
2025-04-26,ILI ED visits,2,2025-05-10,Manhattan,quantile,0.95,285
2025-04-26,ILI ED visits,2,2025-05-10,Manhattan,quantile,0.975,305
2025-04-26,ILI ED visits,3,2025-05-17,Manhattan,quantile,0.025,145
2025-04-26,ILI ED visits,3,2025-05-17,Manhattan,quantile,0.05,158
2025-04-26,ILI ED visits,3,2025-05-17,Manhattan,quantile,0.1,173
2025-04-26,ILI ED visits,3,2025-05-17,Manhattan,quantile,0.25,195
2025-04-26,ILI ED visits,3,2025-05-17,Manhattan,quantile,0.5,219
2025-04-26,ILI ED visits,3,2025-05-17,Manhattan,quantile,0.75,243
2025-04-26,ILI ED visits,3,2025-05-17,Manhattan,quantile,0.9,268
2025-04-26,ILI ED visits,3,2025-05-17,Manhattan,quantile,0.95,287
2025-04-26,ILI ED visits,3,2025-05-17,Manhattan,quantile,0.975,307
2025-04-26,ILI ED visits,4,2025-05-24,Manhattan,quantile,0.025,134
2025-04-26,ILI ED visits,4,2025-05-24,Manhattan,quantile,0.05,145
2025-04-26,ILI ED visits,4,2025-05-24,Manhattan,quantile,0.1,164
2025-04-26,ILI ED visits,4,2025-05-24,Manhattan,quantile,0.25,190
2025-04-26,ILI ED visits,4,2025-05-24,Manhattan,quantile,0.5,213
2025-04-26,ILI ED visits,4,2025-05-24,Manhattan,quantile,0.75,237
2025-04-26,ILI ED visits,4,2025-05-24,Manhattan,quantile,0.9,266
2025-04-26,ILI ED visits,4,2025-05-24,Manhattan,quantile,0.95,286
2025-04-26,ILI ED visits,4,2025-05-24,Manhattan,quantile,0.975,306
2025-04-26,ILI ED visits,0,2025-04-26,NYC,quantile,0.025,1577
2025-04-26,ILI ED visits,0,2025-04-26,NYC,quantile,0.05,1616
2025-04-26,ILI ED visits,0,2025-04-26,NYC,quantile,0.1,1666
2025-04-26,ILI ED visits,0,2025-04-26,NYC,quantile,0.25,1726
2025-04-26,ILI ED visits,0,2025-04-26,NYC,quantile,0.5,1804
2025-04-26,ILI ED visits,0,2025-04-26,NYC,quantile,0.75,1883
2025-04-26,ILI ED visits,0,2025-04-26,NYC,quantile,0.9,1976
2025-04-26,ILI ED visits,0,2025-04-26,NYC,quantile,0.95,2027
2025-04-26,ILI ED visits,0,2025-04-26,NYC,quantile,0.975,2079
2025-04-26,ILI ED visits,1,2025-05-03,NYC,quantile,0.025,1402
2025-04-26,ILI ED visits,1,2025-05-03,NYC,quantile,0.05,1451
2025-04-26,ILI ED visits,1,2025-05-03,NYC,quantile,0.1,1514
2025-04-26,ILI ED visits,1,2025-05-03,NYC,quantile,0.25,1611
2025-04-26,ILI ED visits,1,2025-05-03,NYC,quantile,0.5,1712
2025-04-26,ILI ED visits,1,2025-05-03,NYC,quantile,0.75,1816
2025-04-26,ILI ED visits,1,2025-05-03,NYC,quantile,0.9,1927
2025-04-26,ILI ED visits,1,2025-05-03,NYC,quantile,0.95,1998
2025-04-26,ILI ED visits,1,2025-05-03,NYC,quantile,0.975,2055
2025-04-26,ILI ED visits,2,2025-05-10,NYC,quantile,0.025,1272
2025-04-26,ILI ED visits,2,2025-05-10,NYC,quantile,0.05,1349
2025-04-26,ILI ED visits,2,2025-05-10,NYC,quantile,0.1,1415
2025-04-26,ILI ED visits,2,2025-05-10,NYC,quantile,0.25,1514
2025-04-26,ILI ED visits,2,2025-05-10,NYC,quantile,0.5,1632
2025-04-26,ILI ED visits,2,2025-05-10,NYC,quantile,0.75,1762
2025-04-26,ILI ED visits,2,2025-05-10,NYC,quantile,0.9,1897
2025-04-26,ILI ED visits,2,2025-05-10,NYC,quantile,0.95,2000
2025-04-26,ILI ED visits,2,2025-05-10,NYC,quantile,0.975,2057
2025-04-26,ILI ED visits,3,2025-05-17,NYC,quantile,0.025,1173
2025-04-26,ILI ED visits,3,2025-05-17,NYC,quantile,0.05,1237
2025-04-26,ILI ED visits,3,2025-05-17,NYC,quantile,0.1,1334
2025-04-26,ILI ED visits,3,2025-05-17,NYC,quantile,0.25,1454
2025-04-26,ILI ED visits,3,2025-05-17,NYC,quantile,0.5,1592
2025-04-26,ILI ED visits,3,2025-05-17,NYC,quantile,0.75,1735
2025-04-26,ILI ED visits,3,2025-05-17,NYC,quantile,0.9,1920
2025-04-26,ILI ED visits,3,2025-05-17,NYC,quantile,0.95,1993
2025-04-26,ILI ED visits,3,2025-05-17,NYC,quantile,0.975,2084
2025-04-26,ILI ED visits,4,2025-05-24,NYC,quantile,0.025,1117
2025-04-26,ILI ED visits,4,2025-05-24,NYC,quantile,0.05,1186
2025-04-26,ILI ED visits,4,2025-05-24,NYC,quantile,0.1,1274
2025-04-26,ILI ED visits,4,2025-05-24,NYC,quantile,0.25,1406
2025-04-26,ILI ED visits,4,2025-05-24,NYC,quantile,0.5,1554
2025-04-26,ILI ED visits,4,2025-05-24,NYC,quantile,0.75,1716
2025-04-26,ILI ED visits,4,2025-05-24,NYC,quantile,0.9,1887
2025-04-26,ILI ED visits,4,2025-05-24,NYC,quantile,0.95,1977
2025-04-26,ILI ED visits,4,2025-05-24,NYC,quantile,0.975,2098
2025-04-26,ILI ED visits,0,2025-04-26,Queens,quantile,0.025,423
2025-04-26,ILI ED visits,0,2025-04-26,Queens,quantile,0.05,431
2025-04-26,ILI ED visits,0,2025-04-26,Queens,quantile,0.1,448
2025-04-26,ILI ED visits,0,2025-04-26,Queens,quantile,0.25,471
2025-04-26,ILI ED visits,0,2025-04-26,Queens,quantile,0.5,496
2025-04-26,ILI ED visits,0,2025-04-26,Queens,quantile,0.75,521
2025-04-26,ILI ED visits,0,2025-04-26,Queens,quantile,0.9,543
2025-04-26,ILI ED visits,0,2025-04-26,Queens,quantile,0.95,555
2025-04-26,ILI ED visits,0,2025-04-26,Queens,quantile,0.975,564
2025-04-26,ILI ED visits,1,2025-05-03,Queens,quantile,0.025,379
2025-04-26,ILI ED visits,1,2025-05-03,Queens,quantile,0.05,396
2025-04-26,ILI ED visits,1,2025-05-03,Queens,quantile,0.1,411
2025-04-26,ILI ED visits,1,2025-05-03,Queens,quantile,0.25,439
2025-04-26,ILI ED visits,1,2025-05-03,Queens,quantile,0.5,469
2025-04-26,ILI ED visits,1,2025-05-03,Queens,quantile,0.75,501
2025-04-26,ILI ED visits,1,2025-05-03,Queens,quantile,0.9,532
2025-04-26,ILI ED visits,1,2025-05-03,Queens,quantile,0.95,552
2025-04-26,ILI ED visits,1,2025-05-03,Queens,quantile,0.975,568
2025-04-26,ILI ED visits,2,2025-05-10,Queens,quantile,0.025,340
2025-04-26,ILI ED visits,2,2025-05-10,Queens,quantile,0.05,362
2025-04-26,ILI ED visits,2,2025-05-10,Queens,quantile,0.1,381
2025-04-26,ILI ED visits,2,2025-05-10,Queens,quantile,0.25,414
2025-04-26,ILI ED visits,2,2025-05-10,Queens,quantile,0.5,450
2025-04-26,ILI ED visits,2,2025-05-10,Queens,quantile,0.75,491
2025-04-26,ILI ED visits,2,2025-05-10,Queens,quantile,0.9,527
2025-04-26,ILI ED visits,2,2025-05-10,Queens,quantile,0.95,549
2025-04-26,ILI ED visits,2,2025-05-10,Queens,quantile,0.975,580
2025-04-26,ILI ED visits,3,2025-05-17,Queens,quantile,0.025,309
2025-04-26,ILI ED visits,3,2025-05-17,Queens,quantile,0.05,334
2025-04-26,ILI ED visits,3,2025-05-17,Queens,quantile,0.1,355
2025-04-26,ILI ED visits,3,2025-05-17,Queens,quantile,0.25,395
2025-04-26,ILI ED visits,3,2025-05-17,Queens,quantile,0.5,436
2025-04-26,ILI ED visits,3,2025-05-17,Queens,quantile,0.75,482
2025-04-26,ILI ED visits,3,2025-05-17,Queens,quantile,0.9,524
2025-04-26,ILI ED visits,3,2025-05-17,Queens,quantile,0.95,557
2025-04-26,ILI ED visits,3,2025-05-17,Queens,quantile,0.975,583
2025-04-26,ILI ED visits,4,2025-05-24,Queens,quantile,0.025,289
2025-04-26,ILI ED visits,4,2025-05-24,Queens,quantile,0.05,315
2025-04-26,ILI ED visits,4,2025-05-24,Queens,quantile,0.1,345
2025-04-26,ILI ED visits,4,2025-05-24,Queens,quantile,0.25,384
2025-04-26,ILI ED visits,4,2025-05-24,Queens,quantile,0.5,426
2025-04-26,ILI ED visits,4,2025-05-24,Queens,quantile,0.75,480
2025-04-26,ILI ED visits,4,2025-05-24,Queens,quantile,0.9,523
2025-04-26,ILI ED visits,4,2025-05-24,Queens,quantile,0.95,552
2025-04-26,ILI ED visits,4,2025-05-24,Queens,quantile,0.975,581
2025-04-26,ILI ED visits,0,2025-04-26,Staten Island,quantile,0.025,25
2025-04-26,ILI ED visits,0,2025-04-26,Staten Island,quantile,0.05,27
2025-04-26,ILI ED visits,0,2025-04-26,Staten Island,quantile,0.1,30
2025-04-26,ILI ED visits,0,2025-04-26,Staten Island,quantile,0.25,33
2025-04-26,ILI ED visits,0,2025-04-26,Staten Island,quantile,0.5,38
2025-04-26,ILI ED visits,0,2025-04-26,Staten Island,quantile,0.75,43
2025-04-26,ILI ED visits,0,2025-04-26,Staten Island,quantile,0.9,48
2025-04-26,ILI ED visits,0,2025-04-26,Staten Island,quantile,0.95,50
2025-04-26,ILI ED visits,0,2025-04-26,Staten Island,quantile,0.975,53
2025-04-26,ILI ED visits,1,2025-05-03,Staten Island,quantile,0.025,22
2025-04-26,ILI ED visits,1,2025-05-03,Staten Island,quantile,0.05,24
2025-04-26,ILI ED visits,1,2025-05-03,Staten Island,quantile,0.1,27
2025-04-26,ILI ED visits,1,2025-05-03,Staten Island,quantile,0.25,31
2025-04-26,ILI ED visits,1,2025-05-03,Staten Island,quantile,0.5,35
2025-04-26,ILI ED visits,1,2025-05-03,Staten Island,quantile,0.75,41
2025-04-26,ILI ED visits,1,2025-05-03,Staten Island,quantile,0.9,45
2025-04-26,ILI ED visits,1,2025-05-03,Staten Island,quantile,0.95,49
2025-04-26,ILI ED visits,1,2025-05-03,Staten Island,quantile,0.975,52
2025-04-26,ILI ED visits,2,2025-05-10,Staten Island,quantile,0.025,18
2025-04-26,ILI ED visits,2,2025-05-10,Staten Island,quantile,0.05,21
2025-04-26,ILI ED visits,2,2025-05-10,Staten Island,quantile,0.1,24
2025-04-26,ILI ED visits,2,2025-05-10,Staten Island,quantile,0.25,29
2025-04-26,ILI ED visits,2,2025-05-10,Staten Island,quantile,0.5,34
2025-04-26,ILI ED visits,2,2025-05-10,Staten Island,quantile,0.75,39
2025-04-26,ILI ED visits,2,2025-05-10,Staten Island,quantile,0.9,45
2025-04-26,ILI ED visits,2,2025-05-10,Staten Island,quantile,0.95,47
2025-04-26,ILI ED visits,2,2025-05-10,Staten Island,quantile,0.975,50
2025-04-26,ILI ED visits,3,2025-05-17,Staten Island,quantile,0.025,18
2025-04-26,ILI ED visits,3,2025-05-17,Staten Island,quantile,0.05,21
2025-04-26,ILI ED visits,3,2025-05-17,Staten Island,quantile,0.1,23
2025-04-26,ILI ED visits,3,2025-05-17,Staten Island,quantile,0.25,28
2025-04-26,ILI ED visits,3,2025-05-17,Staten Island,quantile,0.5,33
2025-04-26,ILI ED visits,3,2025-05-17,Staten Island,quantile,0.75,39
2025-04-26,ILI ED visits,3,2025-05-17,Staten Island,quantile,0.9,44
2025-04-26,ILI ED visits,3,2025-05-17,Staten Island,quantile,0.95,47
2025-04-26,ILI ED visits,3,2025-05-17,Staten Island,quantile,0.975,52
2025-04-26,ILI ED visits,4,2025-05-24,Staten Island,quantile,0.025,15
2025-04-26,ILI ED visits,4,2025-05-24,Staten Island,quantile,0.05,18
2025-04-26,ILI ED visits,4,2025-05-24,Staten Island,quantile,0.1,21
2025-04-26,ILI ED visits,4,2025-05-24,Staten Island,quantile,0.25,26
2025-04-26,ILI ED visits,4,2025-05-24,Staten Island,quantile,0.5,32
2025-04-26,ILI ED visits,4,2025-05-24,Staten Island,quantile,0.75,38
2025-04-26,ILI ED visits,4,2025-05-24,Staten Island,quantile,0.9,45
2025-04-26,ILI ED visits,4,2025-05-24,Staten Island,quantile,0.95,49
2025-04-26,ILI ED visits,4,2025-05-24,Staten Island,quantile,0.975,53
2025-04-26,Flu ED visits pct,-1,2025-04-19,San Antonio,quantile,0.025,0
2025-04-26,Flu ED visits pct,-1,2025-04-19,San Antonio,quantile,0.05,0
2025-04-26,Flu ED visits pct,-1,2025-04-19,San Antonio,quantile,0.1,0.004907761942524603
2025-04-26,Flu ED visits pct,-1,2025-04-19,San Antonio,quantile,0.25,0.15418675343324784
2025-04-26,Flu ED visits pct,-1,2025-04-19,San Antonio,quantile,0.5,0.32964910603681485
2025-04-26,Flu ED visits pct,-1,2025-04-19,San Antonio,quantile,0.75,0.4868680140711285
2025-04-26,Flu ED visits pct,-1,2025-04-19,San Antonio,quantile,0.9,0.6461290356310573
2025-04-26,Flu ED visits pct,-1,2025-04-19,San Antonio,quantile,0.95,0.7739481574697143
2025-04-26,Flu ED visits pct,-1,2025-04-19,San Antonio,quantile,0.975,0.8315365711809701
2025-04-26,Flu ED visits pct,0,2025-04-26,San Antonio,quantile,0.025,0
2025-04-26,Flu ED visits pct,0,2025-04-26,San Antonio,quantile,0.05,0
2025-04-26,Flu ED visits pct,0,2025-04-26,San Antonio,quantile,0.1,0
2025-04-26,Flu ED visits pct,0,2025-04-26,San Antonio,quantile,0.25,0.08073153885709267
2025-04-26,Flu ED visits pct,0,2025-04-26,San Antonio,quantile,0.5,0.2565794655850471
2025-04-26,Flu ED visits pct,0,2025-04-26,San Antonio,quantile,0.75,0.438999814126029
2025-04-26,Flu ED visits pct,0,2025-04-26,San Antonio,quantile,0.9,0.6133867108960319
2025-04-26,Flu ED visits pct,0,2025-04-26,San Antonio,quantile,0.95,0.7203851902536966
2025-04-26,Flu ED visits pct,0,2025-04-26,San Antonio,quantile,0.975,0.8250739937814818
2025-04-26,Flu ED visits pct,1,2025-05-03,San Antonio,quantile,0.025,0
2025-04-26,Flu ED visits pct,1,2025-05-03,San Antonio,quantile,0.05,0
2025-04-26,Flu ED visits pct,1,2025-05-03,San Antonio,quantile,0.1,0
2025-04-26,Flu ED visits pct,1,2025-05-03,San Antonio,quantile,0.25,0.04546903362739374
2025-04-26,Flu ED visits pct,1,2025-05-03,San Antonio,quantile,0.5,0.22875796129409376
2025-04-26,Flu ED visits pct,1,2025-05-03,San Antonio,quantile,0.75,0.4236662186144285
2025-04-26,Flu ED visits pct,1,2025-05-03,San Antonio,quantile,0.9,0.5965130863215583
2025-04-26,Flu ED visits pct,1,2025-05-03,San Antonio,quantile,0.95,0.688775124113922
2025-04-26,Flu ED visits pct,1,2025-05-03,San Antonio,quantile,0.975,0.7643237106775258
2025-04-26,Flu ED visits pct,2,2025-05-10,San Antonio,quantile,0.025,0
2025-04-26,Flu ED visits pct,2,2025-05-10,San Antonio,quantile,0.05,0
2025-04-26,Flu ED visits pct,2,2025-05-10,San Antonio,quantile,0.1,0
2025-04-26,Flu ED visits pct,2,2025-05-10,San Antonio,quantile,0.25,0.012585737370154004
2025-04-26,Flu ED visits pct,2,2025-05-10,San Antonio,quantile,0.5,0.2068132185267363
2025-04-26,Flu ED visits pct,2,2025-05-10,San Antonio,quantile,0.75,0.3741253889478858
2025-04-26,Flu ED visits pct,2,2025-05-10,San Antonio,quantile,0.9,0.5458996038738209
2025-04-26,Flu ED visits pct,2,2025-05-10,San Antonio,quantile,0.95,0.6281429169514242
2025-04-26,Flu ED visits pct,2,2025-05-10,San Antonio,quantile,0.975,0.7384860843631907
2025-04-26,Flu ED visits pct,3,2025-05-17,San Antonio,quantile,0.025,0
2025-04-26,Flu ED visits pct,3,2025-05-17,San Antonio,quantile,0.05,0
2025-04-26,Flu ED visits pct,3,2025-05-17,San Antonio,quantile,0.1,0
2025-04-26,Flu ED visits pct,3,2025-05-17,San Antonio,quantile,0.25,0
2025-04-26,Flu ED visits pct,3,2025-05-17,San Antonio,quantile,0.5,0.1721242986735797
2025-04-26,Flu ED visits pct,3,2025-05-17,San Antonio,quantile,0.75,0.3615882677447448
2025-04-26,Flu ED visits pct,3,2025-05-17,San Antonio,quantile,0.9,0.5305600590542534
2025-04-26,Flu ED visits pct,3,2025-05-17,San Antonio,quantile,0.95,0.6585238007297731
2025-04-26,Flu ED visits pct,3,2025-05-17,San Antonio,quantile,0.975,0.7497810007981193
2025-04-26,Flu ED visits pct,-1,2025-04-19,Dallas,quantile,0.025,0
2025-04-26,Flu ED visits pct,-1,2025-04-19,Dallas,quantile,0.05,0.021255729092367323
2025-04-26,Flu ED visits pct,-1,2025-04-19,Dallas,quantile,0.1,0.11731589448041799
2025-04-26,Flu ED visits pct,-1,2025-04-19,Dallas,quantile,0.25,0.2735332556365645
2025-04-26,Flu ED visits pct,-1,2025-04-19,Dallas,quantile,0.5,0.4461244145662898
2025-04-26,Flu ED visits pct,-1,2025-04-19,Dallas,quantile,0.75,0.6292466875607927
2025-04-26,Flu ED visits pct,-1,2025-04-19,Dallas,quantile,0.9,0.7886490054815851
2025-04-26,Flu ED visits pct,-1,2025-04-19,Dallas,quantile,0.95,0.8909739867376921
2025-04-26,Flu ED visits pct,-1,2025-04-19,Dallas,quantile,0.975,0.9924385373663193
2025-04-26,Flu ED visits pct,0,2025-04-26,Dallas,quantile,0.025,0
2025-04-26,Flu ED visits pct,0,2025-04-26,Dallas,quantile,0.05,0
2025-04-26,Flu ED visits pct,0,2025-04-26,Dallas,quantile,0.1,0.030532142073256958
2025-04-26,Flu ED visits pct,0,2025-04-26,Dallas,quantile,0.25,0.2124366163790365
2025-04-26,Flu ED visits pct,0,2025-04-26,Dallas,quantile,0.5,0.3838093116094413
2025-04-26,Flu ED visits pct,0,2025-04-26,Dallas,quantile,0.75,0.5708453580323768
2025-04-26,Flu ED visits pct,0,2025-04-26,Dallas,quantile,0.9,0.7164417315265094
2025-04-26,Flu ED visits pct,0,2025-04-26,Dallas,quantile,0.95,0.8051048290348591
2025-04-26,Flu ED visits pct,0,2025-04-26,Dallas,quantile,0.975,0.8894829758319145
2025-04-26,Flu ED visits pct,1,2025-05-03,Dallas,quantile,0.025,0
2025-04-26,Flu ED visits pct,1,2025-05-03,Dallas,quantile,0.05,0
2025-04-26,Flu ED visits pct,1,2025-05-03,Dallas,quantile,0.1,0.004920579621696587
2025-04-26,Flu ED visits pct,1,2025-05-03,Dallas,quantile,0.25,0.188024703729042
2025-04-26,Flu ED visits pct,1,2025-05-03,Dallas,quantile,0.5,0.3502154838010463
2025-04-26,Flu ED visits pct,1,2025-05-03,Dallas,quantile,0.75,0.531438817670043
